estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.18592559727676783, 0.1865572064112424, 0.1844164774337893, 0.1867113894562531, 0.19048404167679533]
estimated metric: [0.9137827401339107, 0.9121286349826709, 0.9137021917195036, 0.9098542465991103, 0.9110554702482239]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.40531907022229785, 0.4034495631755115, 0.4057250658513001, 0.401725652899895, 0.39892101677714703]
estimated metric: [0.322538072634845, 0.32212186539591703, 0.32356064843441423, 0.3214172042429622, 0.3216504117942815]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.17065339607652952, 0.17176086958933123, 0.17019320701448226, 0.17309725213271632, 0.175538433361612]
estimated metric: [0.8985105389336724, 0.8973322981607598, 0.8994789213001966, 0.8962401092755735, 0.8961098619330405]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.21702545593115452, 0.2183192553962202, 0.21559314975345967, 0.21895661421709656, 0.22236430983730737]
estimated metric: [0.9448825987882974, 0.9438906839676487, 0.944878864039174, 0.9420994713599538, 0.9429357384087359]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.00889627094920753, 0.00967927950372427, 0.007957697382747875, 0.010703028539637671, 0.012685247126419608]
estimated metric: [0.7367534138063504, 0.7352507080751528, 0.7372434116684622, 0.7338458856824949, 0.7332566756978481]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.010116857845148042, 0.010684008353333496, 0.009646654975452917, 0.008912124743502559, 0.011908407996175763]
estimated metric: [0.7379740007022909, 0.736255436924762, 0.7389323692611672, 0.7320549818863598, 0.7324798365676043]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.011343322388383204, 0.013622861892716442, 0.010420983023805452, 0.0159071858911477, 0.018640593183653742]
estimated metric: [0.7392004652455261, 0.739194290464145, 0.7397066973095198, 0.7390500430340049, 0.7392120217550823]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.011177549753758287, 0.013158544746627476, 0.01094540952318157, 0.014001488723270339, 0.016935517188053195]
estimated metric: [0.7390346926109012, 0.738729973318056, 0.7402311238088959, 0.7371443458661275, 0.7375069457594817]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.008750452863752867, 0.009409340043814662, 0.008426922686735283, 0.011023566769211124, 0.01237833043328096]
estimated metric: [0.7366075957208957, 0.7349807686152432, 0.7377126369724496, 0.7341664239120683, 0.7329497590047095]
real metric: [0.7278571428571429, 0.7255714285714285, 0.7292857142857143, 0.7231428571428572, 0.7205714285714285]

