estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1890833476974635, 0.19483307656190096, 0.18881831406137206, 0.19527939494162083, 0.19298447815205155]
estimated metric: [0.8957976334117492, 0.8944045051333296, 0.8963897426328006, 0.8972793949416208, 0.8935559067234802]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.4023660179605178, 0.39955700894049123, 0.40444862056857706, 0.3989029555304835, 0.39699742176503494]
estimated metric: [0.30434826775376794, 0.3000144196309374, 0.30312280800285146, 0.30309704446951646, 0.3035740068063937]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.17399469651006605, 0.1794032689498627, 0.173045830030633, 0.1796061733834583, 0.17812539473535138]
estimated metric: [0.8807089822243518, 0.8789746975212913, 0.8806172586020615, 0.8816061733834583, 0.87869682330678]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.24289856239568552, 0.24936006180140435, 0.24276346986872577, 0.24845982846168313, 0.24806951620390438]
estimated metric: [0.9496128481099713, 0.948931490372833, 0.9503348984401543, 0.9504598284616831, 0.948640944775333]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.02415609330525592, 0.02732080954437488, 0.022404899569256398, 0.029452955379303924, 0.028816739041005346]
estimated metric: [0.7308703790195417, 0.7268922381158035, 0.7299763281406849, 0.7314529553793039, 0.729388167612434]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.022224241614835938, 0.024845802202619005, 0.01744313070356729, 0.0258628021646643, 0.024769762443039522]
estimated metric: [0.7289385273291217, 0.7244172307740476, 0.7250145592749958, 0.7278628021646643, 0.7253411910144681]
real metric: [0.7067142857142857, 0.6995714285714286, 0.7075714285714285, 0.702, 0.7005714285714286]

