estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.16726886547314235, 0.16919523607047254, 0.1696064345083275, 0.16506310696704352, 0.17163367153734163]
estimated metric: [0.15830256309828622, 0.1586619067866703, 0.15896499406310108, 0.15836546446152794, 0.1590806141769441]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.2942097369260552, 0.29150042141142307, 0.2897390904035388, 0.2998082810608616, 0.28637251776650685]
estimated metric: [0.6197811654974837, 0.6193575642685659, 0.6183105189749674, 0.6232368524894331, 0.6170868034807926]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.3142995112072968, 0.3165103374054438, 0.31721641305616777, 0.3121786629306856, 0.31929123486904876]
estimated metric: [0.011271917364131748, 0.011346805451699034, 0.01135501551526082, 0.011249908497885862, 0.011423050845236987]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.01417084636402044, 0.0138517428155428, 0.013957155830352397, 0.012840197054587499, 0.013920383190640706]
estimated metric: [0.3114005822074081, 0.31400540004160005, 0.3146142727410762, 0.31058837437398396, 0.31679390252364503]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.2942843311828753, 0.29589249768602766, 0.2992816995925613, 0.298647724772613, 0.29709191604340646]
estimated metric: [0.6198557597543038, 0.6237496405431705, 0.6278531281639899, 0.6220762962011844, 0.6278062017576922]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.3381352994559543, 0.34121212318036176, 0.3423068757245567, 0.3437444127523505, 0.3421079971211033]
estimated metric: [0.6637067280273828, 0.6690692660375046, 0.6708783042959853, 0.667172984180922, 0.672822282835389]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.5100143652027112, 0.5075913835786978, 0.5056901759384997, 0.5152620857976973, 0.5030502668231142]
estimated metric: [0.8355857937741398, 0.8354485264358407, 0.8342616045099284, 0.8386906572262688, 0.8337645525373999]
real metric: [0.32557142857142857, 0.32785714285714285, 0.32857142857142857, 0.32342857142857145, 0.33071428571428574]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.5380784615479979, 0.536084838352728, 0.5332276033089132, 0.541600408216051, 0.5327104281912731]
estimated metric: [0.8636498901194264, 0.8639419812098709, 0.8617990318803418, 0.8650289796446226, 0.8634247139055589]
