estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4324993202079723, 0.4285233322340669, 0.4169619648540756, 0.425741917077549, 0.43173797578108253]
estimated acc: [0.7236421773508295, 0.7240947608054955, 0.724390536282647, 0.7215990599346919, 0.7220236900667968]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.08458693924127603, 0.08701858984750355, 0.09914911564373668, 0.0891456654417466, 0.08360992437233086]
estimated acc: [0.20655591790158112, 0.20855283872392505, 0.20827945578483475, 0.20671147741539628, 0.2066757899133834]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = entropy-conf, class_specific = False
test err: [0.5205190803136802, 0.5166545801406524, 0.5055419380186619, 0.5155194991397172, 0.5208029939522666]
estimated acc: [0.8116619374565374, 0.812226008712081, 0.8129705094472333, 0.81137664199686, 0.8110887082379808]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ac-model, mode = classification, metric = accuracy, confidence_scores = doctor-conf, class_specific = False
test err: [0.6119007776806691, 0.6082082883852724, 0.597906361659476, 0.6075408768359094, 0.6132062230993135]
estimated acc: [0.9030436348235262, 0.903779716956701, 0.9053349330880475, 0.9033980196930523, 0.9034919373850278]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.02344939368232607, 0.022326767345790977, 0.007843790313885712, 0.019322937680501195, 0.02232635096965163]
estimated acc: [0.3145922508251832, 0.3178981959172196, 0.31527236174245715, 0.31518008053764407, 0.3126120652553659]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.019411180862572597, 0.014253429048344868, 0.0023296053908195002, 0.01538753344278615, 0.021058994627476846]
estimated acc: [0.31055403800542974, 0.30982485761977346, 0.30975817681939094, 0.311244676299929, 0.3113447089131911]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = False
test err: [0.06514169894359395, 0.06183458189210028, 0.04992240494727257, 0.06027186039677823, 0.06629836015330137]
estimated acc: [0.3562845560864511, 0.3574060104635289, 0.357350976375844, 0.3561290032539211, 0.35658407443901563]
real acc: [0.29114285714285715, 0.2955714285714286, 0.30742857142857144, 0.2958571428571429, 0.29028571428571426]

estim_algorithm = ts-model, mode = classification, metric = accuracy, confidence_scores = energy-conf, class_specific = True
test err: [0.05412231883375079, 0.05115242692567451, 0.041086240841551436, 0.0492391829583918, 0.05982085212525168]
